symptoms,condition
For narrow complex tachycardias (NCTs) use carotid sinus massage,
block (or VF, but expect the patient to be unconscious!). A slight vari-
ability in rate can occur in other tachycardias, particularly at their onset.
Alternatively, multiple atrial and/or ventricular ectopic beats or atrial
normal RV and LV function, no accompanying cardiovascular compromise)
Note: Look at the baseline, sinus ECG (if available) for pre-existing bun-
1:1 P:QRS, normal P-wave morphology:
sinus tachycardia, focal
1:1 P:QRS, abnormal P-wave morphology:
NSR, as a slight deﬂ
utter, a characteristic saw tooth baseline is seen in the inferior
If a rapid P-wave rate persists despite induced AV nodal block, then the
If tachycardia is terminated by AV nodal block, it is dependent on the
AVN (either AVRT or AVNRT, rarely junctional tachycardia). Focal atrial
tachycardia and sinus node reentry may also be terminated by adenosine,
symptoms of heart failure, and medication. Ask speciﬁ
ditions known to be associated with certain cardiac arrhythmias (e.g.,
cerebral hypoperfusion) require urgent treatment, usually with external
General anesthesia with propofol is preferred, but remember the
If tachyarrhythmia recurs or is unresponsive, try to correct
dPaO2,
iPaCO2, acidosis or dK+. Give Mg2+ (2 g IV) and shock again.
Amiodarone 150–300 mg bolus IV may also be used, but be aware that
episodes, causing hemodynamic compromise and requiring repeated
DC cardioversions, then give IV amiodarone (150 mg IV over 10
minutes bolus x 1 with a repeat x 1, followed by 1 mg/min IV x 6 hour
followed by 0.5 mg/min IV x 18 hour). Alternately, IV lidocaine may be
Try vagal maneuvers (e.g., Valsalva/carotid sinus massage) after
If type of arrhythmia is apparent, then initiate appropriate treatment.
If there is a question regarding the diagnosis, give adenosine 6 mg rapid
ush. If there is no response,
AVNRT.  Look at SR ECG,
refer as outpatient,
(e.g., diltiazem)
(i.e., AVRT)
Oxford, UK: Oxford University Press.
variation, consider sinus node reentrant tachycardia (SNRT) or focal atrial
tachycardia as alternative diagnoses. These will be paroxysmal in nature,
have sudden onset or offset, and are often terminated by IV adenosine.
sinus tachycardia, making diagnosis difﬁ
P rate >100 regardless of the mechanism, and this should be preﬁ
uenced by adenosine, and block of the AVN reveals the underlying
Synchronized DC cardioversion effectively restores sinus rhythm (SR),
cult to achieve and the high doses of B-blockers, calcium channel
blockers, and digoxin required may have unwanted side effects. Class Ic
and III drugs as well as amiodarone can be used to maintain SR; however,
blocking agent. Amiodarone is an alternative agent, particularly if LV func-
achieved with drugs, then ablation of the AV node and implantation of a
severe palpitations, with a pounding in the neck (due to reﬂ
Figure 9.6 Typical presenting ECG of AVNRT or AVRT, showing a narrow
sory pathways (AP) are present at birth, arrhythmias usually present much
cainide and propafenone, which slow conduction in the accessory pathway
brillation, there is no antegrade
conduction during tachycardia, or the AP is known to have a long ante-
(AP) (above). Activation from A to V is down the atrioventricular node (AVN),
then across the ventricular myocardium and back from V to A up the AP, thus
nide, and propafenone are effective.
is replaced by chaos, such that coordinated contractile function is lost and
and a rapid, often irregular ventricular rate.
national consensus on nomenclature has been reached,1 allowing the cor-
myocytes are damaged or subject to adverse stress generated by ischemia,
common. However, 30% of patients present with AF as an incidental ﬁ
the apex than wrist), variable intensity of the ﬁ
rst heart sound, and absent
(e.g., amyloid)
if hypoxic, in shock or ?acidotic
pericardial effusion, and to exclude intracardiac thrombus prior to
look for intermittent AF or bradycardia. CXR, exercise testing (or other
ischemia stress test), and coronary angiography can also be used.
brillation. However, depending on the clinical situation and the
patient’s level of symptoms, a rate or rhythm control strategy may be
sen, AAD administration should be undertaken in concert with a specialist.
If the patient is hemodynamically compromised, then urgent external
If symptoms persist despite rate control, cardioversion can be attempted
pharmacologically with ibutilide 1 mg over 10 minutes repeated x1, ﬂ
erally, 150 mg IV over 10 minutes repeated x 1).
channel antagonists (verapamil or diltiazem), which are effective during
If symptoms are not improved by rate control alone, the restoration and
control underrepresent younger patients (<65 years old), so in this group
ated with VT/VF, as seen in the other AADs. However its use is limited by
taining SR, the data are limited. Atrial pacing modes (AAI or DDD) are
Multisite pacing. By reducing the intra- and interatrial activation time,
With limited data and not commonly used, they are thought to work
by promptly cardioverting each episode of AF, preventing remodeling of
However, even though shocks are low energy (1–2 J) they are painful.
Careful patient selection is required, and current clinical use is limited.
with drugs or their side effects are not tolerated, a permanent pacemaker
diabetes, and prior stroke or TIA. The risk increases with the number of
rized as having moderate to high risk of stroke per year (t4%/year), and it
risk factor are at moderate risk (2.8%/year), and 0 are low risk.
Age 65 or older, heart failure
ring of cells in the RVOT, giving a charac-
Usually symptoms are well controlled by verapamil or a B-blocker, but
diomyopathy (ARVC), particularly if the ECG or echocardiogram is not
verapamil or class Ic AADs, but RFA offers a cure.
sinus rhythm. During the tachycardia beats, notice the left bundle branch block
VT may rapidly deteriorate to VF, and these patients may present with
B-Blockers may reduce arrhythmia and SCD, but the impact of other drugs
been associated with increased mortality and should be avoided, except in
It is a progressive disease, associated with worsening RV function (lead-
B-blockers. However, they have limited potential in preventing SCD.
the SCN5A gene, causing loss of function in the sodium channel. Patients
or a very rapid, unstable VT. The hallmark feature is an RBBB appearance
weight IV in 10 minutes, or procainamide 10 mg/kg IV in 10 minutes. The
test is positive if an additional 1 mm ST elevation appears in leads V1,
V2, and V3. All positive individuals should undergo EP studies and further
The primary therapy is ICD to prevent SCD, although there is a sugges-
ecainide (2 mg/kg, max. 150 mg; in 10
LQTS is due to prolonged repolarization of the ventricular myocyte, which
ions across the cell membrane). A functional abnormality in any of these,
whether acquired or genetic, that accentuates depolarizing currents or
attenuates repolarizing currents, can potentially lead to LQTS.
has no other phenotypic features, and the much rarer Jervell Lange–Nielson
syndromes, and 10 chromosome loci (LQTS1–10) coding for 10 genes
de pointes, often preceded by a short–long–short cardiac cycle (Fig. 9.11).
c genetic mutation (see Table 9.4). Unfortunately, the ﬁ
Broad, late-onset T wave
Widely split, low-amplitude T wave
Biphasic or peaked, late-onset T wave
dofetilide, amiodarone (rare)
Amitriptyline, ﬂ
hypothyroidism, hypothermia
*Note: This is not a comprehensive list, and LQTS is the most common single reason for new
nate spontaneously. However, a prolonged episode causing cardiovascular
For recurrent bursts or following a cardiac arrest, give IV magnesium
bolus and infusion, followed by urgent temporary pacing (at rate 90–110) if
Long-term treatment is not usually necessary. However, a permanent
ity, treatment is aimed at preventing this. The ﬁ
not be achieved or is not tolerated, surgical left cardiac denervation is an
ICDs prevent SCD but not TdP, and recurrent distressing shocks for non-
Arrhythmia may occur at any stage in the pediatric population, from fetal
utter are the usual cause of tachycardia. If persistent,
eously in utero or by 1 year of age, although recurrences later in life may
after birth and usually requires permanent pacing, although timing depends
AVRT is the usual (80%) cause of tachycardia. AVNRT is rare in infancy,
erated, and if uncontrolled may lead to a rapid decline in ventricular func-
cult to control with medication, and
acutely, arrhythmia recurrence is a problem. Pacing has also been used.
arrhythmic conditions. Gestational palpitations are common, and most
If new ventricular arrhythmias occur, peripartum cardiomyopathy should
chambers of the heart. There are two types of lead: unipolar, which has
one electrode in the heart, the other being the casing of the pulse gen-
Alternatively, a guide wire can be introduced followed by introducer
ow tract or on the septum, an active ﬁ
The atrial lead is placed in the right atrial appendage ideally, but any-
After both leads are placed in acceptable positions, they are then
secured and attached to the pulse generator, which is placed either subcu-
Bifasicular block with intermittent third-degree, second-degree block
The vast majority of patients should have atrial-based pacing (i.e., either
is atrial contraction against a closed mitral and tricuspid valve, leading to
by inappropriate sensing of retrograde P waves, which trigger a ventricular
ber systems by sensing and tracking the atrial rate. To overcome this, the
MRI is generally contraindicated in a patient with a pacemaker, as it can
cause serious malfunction. However, recommendations are changing and
eld, it
Additional potential complications of pacing include lead malfunction,
device recalls, and device infection. Evaluation and management of these
measured, and below a critical level the elective replacement indicator
The lead(s) function is assessed by checking pacing threshold, sensitivity
(the size of sensed electrogram detected), and pacing impedance. Any
suggests an internal insulation break, while high impedance might suggest
maker function, which is helpful for arrhythmia detection. Most can also
III–IV). In patients with a ventricular conduction delay, coordination of wall
to CRT. However, LBBB is more prevalent in CHF and associated with
There are various ways to assess mechanical dyssynchrony, including the
diography, which is probably the most useful because of its availability
imaging (TDI), looking at the time to peak systolic contraction in different
segments of the LV, in particular the difference between the septum and
ventricle (see Fig. 9.13). Normally, a venogram of the CS is performed
patients with heart failure, most biventricular pacemakers will include a
Pacing the apex of the RV is not the optimal site for ventricular function,
branches, from where pacing stimuli can capture the ventricle.
the developed world, but it is common in developing countries. In the
United States, rheumatic heart disease is now extremely rare in women
cant physiological changes in pregnancy, symptoms
Cardiac output increases early in pregnancy, reaching a maximum by the
els. This is achieved by an increase in both stoke volume, as a result of
increased blood volume, and heart rate (Table 10.1).
(PCWP), serum colloid oncotic pressure is reduced. The colloid oncotic
pressure–pulmonary capillary wedge pressure gradient is reduced by 28%,
permeability (such as in pre-eclampsia), or both.
In late pregnancy in the supine position, pressure of the gravid uterus
Following delivery, there is an immediate rise in cardiac output due to
trimester, rising slightly in late pregnancy. Note that the cardiac output and stroke
May be quite loud, and audible all over the precordium)
2, aortic valve area <1.5
cm2, aortic valve gradient >30 mmHg)
medicine specialists, and pediatricians.
1 McCaffrey FM, Sherman FS (1995). Pregnancy and congenital heart disease: the Magee Women’s
Pulmonary vascular disease, whether secondary to a reversed large left-to-
tissue disease (e.g., scleroderma) or due to primary pulmonary hyperten-
sion, is extremely dangerous in pregnancy.
hypertension, a specialist cardiac opinion is recommended. If there is pul-
monary hypertension in the presence of a left-to-right shunt, the diagnosis
xed PVR (or this may not have been established prior to pregnancy), they
In the event of unplanned pregnancy, a therapeutic termination should
be offered.1 Elective termination carries a 7% risk of mortality, hence
pre- or intrapartum improves outcome. Indeed, insertion of a
pulmonary artery catheter increases the risk of thrombosis, which may
3 Rosenthal E, Nelson-Piercy C (2000). Value of inhaled nitric oxide in Eisenmenger syndrome
the exception of inhaled nitric oxide and prostacyclin), inevitably result
in a concomitant lowering of the systemic pressure, exacerbating
Eighty percent of Marfan patients have some cardiac involvement, most
the risk of aortic rupture or dissection, usually in the third trimester or
Conversely, in women with minimal cardiac involvement and an aortic
haemorrhage, death).
AR, NYHA Class I/II and normal LV function
MR, NYHA Class I/II and normal LV function
Adapted from Reimold SC, Rutherford JD (2003). Valvular heart disease in pregnancy.
arrhythmias, or the increased cardiac output. The most common compli-
cation is pulmonary edema secondary to increased left atrial pressure, and
The risk is increased with severe MS (mitral valve area <1 cm2), moder-
ate or severe symptoms prior to pregnancy, and in those diagnosed late
B-Blockers decrease heart rate, increase diastolic ﬁ
lling time,2 and
Diuretics should be continued in pregnancy. If medical therapy fails,
or for those with severe mitral stenosis, balloon mitral valvotomy may
about 1%, whereas for surgical valvotomy the ﬁ
15%–33%, maternal 5%.
loss, the temptation to give intravenous colloid must be resisted.
The most likely time for problems is immediately after delivery, because
AS is usually congenital. If it is severe or symptomatic, advise the patient
If the patient is already pregnant and symptomatic early on, consider
agulation (see Box 10.2), and this must be continued in pregnancy because
the INR >2, with doses in excess of 5 mg being associated with higher risks
Heparin and low-molecular-weight heparin, even in full anticoagulant
doses, are associated with increased risks of valve thrombosis and embolic
Continue warfarin throughout pregnancy, stopping only for delivery.
This is the safest option for the mother.1,2
et valves (e.g., CarboMedics) than with the ﬁ
generation ball and cage (e.g., Starr–Edwards) or second-generation
single tilting disc (e.g., Bjork–Shiley) valves.
the mitral position are associated with a lower risk of thrombosis.4,5
Whichever management option is chosen, warfarin should be discontin-
women with mechanical, bioprosthetic and homograft valves. Br J Obstet Gynaecol 107:245–253.
clearance of warfarin from the fetal circulation. For delivery itself, heparin
need for urgent delivery in a fully anticoagulated patient, warfarin may
be reversed with fresh frozen plasma (FFP) and vitamin K, and heparin
carditis prophylaxis for delivery regardless of the mode of delivery.6,7
pregnancy, as it is not teratogenic. In peripartum period it is
hemorrhage (fetal and maternal), thrombocytopenia
hemorrhage, teratogenic in ﬁ
rst trimester, therefore
sion, and hypercholesterolemia.
There are less data for clopidogrel and glycoprotein IIb/IIIa inhibitors,
1 Roth A, Elkayam U (1996). Acute myocardial infarction associated with pregnancy. Ann Intern
2 Edison RJ, Muenke M (2004). Central nervous system and limb anomalies in case reports of ﬁ
these are avoided, pregnancy is usually well tolerated.
failure between the last month of pregnancy and 5 months postpartum,
ease prior to the last month of pregnancy, and left ventricular systolic
Often, echocardiography shows that the heart is enlarged with global
with severe myocardial dysfunction, deﬁ
sion t6 cm and fractional shortening d21%, are unlikely to regain normal
relation to palpitations, dizziness and syncope. Am J Cardiol 79:1061–1064.
Atrial and ventricular premature complexes (APC, VPC) are common in
underlying pathology, such as
ated and AV nodal reentrant) is rare in pregnancy, but 22% of 63 women
termination of SVT. Adenosine has advantages over verapamil,
including probable lack of placental transfer, and may be safely used in
pregnancy for SVTs that do not respond to vagal stimulation.3,4
Propafenone and amiodarone should be avoided,
4 James PR (2001). Cardiovascular disease. In Nelson-Piercy C (Ed.), Prescribing in Pregnancy.
nonpregnant woman, with two very important additions.
required, then the pelvis can be tilted while keeping the torso ﬂ
ric causes of the collapse are considered (e.g., amniotic ﬂ
uid embolism,
massive postpartum hemorrhage) and appropriately treated. In addition,
Antibiotic prophylaxis is mandatory for those with prosthetic valves, com-
plex congenital heart disease, or heart transplant and for those with a
defects (e.g., VSD) also receive prophylaxis.
Fatal cases of endocarditis in pregnancy have occurred antenatally, rather
onset of labor or ruptured membranes or prior to caesarean section,
For women who are allergic to penicillin, give cephalexin 2 g po or
clindamycin 600 mg po or azithromycin 500 mg po, for IV cefazolin or
Prosthetic valves (metal, bioprosthetic and
(Fallot’s, transposition of great arteries)
Young, African/Caribbean women typically
Classically sterile, verrucous vegetations on the ventricular aspect.
et thickening is thought to be the chronic, healed stage.
are similar, whether antibodies are present or not.
4%–43% of cases, particularly those with anti-phospholipid antibodies.
Thickening occurs in 19%–52% of cases, with associated regurgitation
Pericardial effusion or thickening, left ventricular hypertrophy (due
Valve abnormalities in 30%–32% of cases, particularly those with
Full blood count, clotting proﬁ
le, autoantibody screen
thromboembolism, and infective endocarditis is 22%.
The index case has no contributory family or genetic history, with
of a third organ system. Alternatively, there is contributory family or
Relative of the index case has a major criterion in family history, major
criterion in organ system, plus involvement of a second organ system.
Slit-lamp examination is used to look for retinal detachment, supero-
Surgery for aortic root and valve disease, skeletal and ocular complications
Facial appearance (dolichocephaly,
malar hypoplasia, down-slanting
ssures, retrognathia)
thought, although coronary artery aneurysm can be devastating.
is rarely severe or progressive, and aortic root replacement is
stature, spontaneous pneumothorax and rupture of medium-sized
and large arteries, and bowel perforation. Joints are affected less
Differential diagnoses include Marfan’s syndrome, Menkes kinky
Avoid suturing wounds, if possible.
Increased mortality occurs in the vascular form. Median age is 50 years,
Klebsiella pneumoniae, Parainﬂ
Other determinants may be genetic and immunological factors,
vectors, and passive maternal immunity.
tongue, lip ﬁ
Diagnosis requires exclusion of other illnesses with similar clinical signs,
fever lasting more than 5 days, and four out of the following: polymorph-
fuse injection of oral and pharyngeal mucosa, erythema or ﬁ
athy (one lymph node must be >1.5 cm), and extremity changes (erythema
Korea, but with HLA-B22 in the United States.
sis, ﬁ
bromuscular dysplasia, or similar causes.
thrombocytosis, and elevated ESR (more than 50 mm initially)
If patient is steroid-resistant or relapses, consider weekly intravenous
methylprednisolone or methotrexate, daily or monthly intravenous
azathioprine, or mycophenolate mofetil.
Macroscopic (“classic”) form affects kidneys (80%–90%), heart
(<70% and excluding pulmonary arteries), gastrointestinal tract
microvasculature, typically glomeruli and pulmonary capillaries.
Unique features of Churg–Strauss syndrome include allergic rhinitis,
cases, with usually at least 10 per single visceral circulation. They are
Elevated ESR, positive anti-neutrophilic cytoplasmic antibodies
Five-year survival if untreated is 15%, with death from progressive
It is usually seen in northern Europeans, with onset during late
spondyloarthropathies include reactive arthritis (Reiter’s syndrome),
juvenile chronic arthritis, and those in association with psoriasis and
erosion, ﬁ
brosis, and ossiﬁ
Depression (20% cases, especially females) and neurological deﬁ
brosis, nonspeciﬁ
ltrates, and necrosis.
Conducting tissues are particularly affected, producing nonspeciﬁ
Coronary vasospasm may occur, and provocation testing has demon-
Overt cardiac complications should be treated using steroids, immuno-
suppressive drugs, and calcium channel blockers. Cardiac complications are
an important cause of death, together with malignancy and lung problems.
Prevalence is 1%. Typically it affects females, with peak onset in the
Of patients with severe disease, 20% have a diffuse myocarditis with
incidence of clinical coronary artery disease, compared with age-matched
brotic, hyalinized valves with occa-
cant disease, for which the test has
In intermediate- to high-risk patients (e.g., men with ischemic symp-
toms), the test has a predictive accuracy of >90%. The test is of least value
(submaximal test in days 4–7 to assess prognosis, decide on exercise
rehabilitation program, and evaluate adequacy of treatment and
function, evaluation of known or suspected exercise-induced
arrhythmias, and evaluation of treatment of these disorders.
cant resting arrhythmia (e.g., uncontrolled atrial ﬁ
cult (e.g.,
patients, addition of exercise imaging is generally necessary to assess
Despite dramatic advances in new cardiac imaging technologies, echocar-
ago and routine clinical implementation a decade later, echocardiography
also serves as a receiver, and waves returning from insoniﬁ
ed objects (e.g.,
Because the velocity of sound is constant, object location (spatial res-
the interface of acoustic impedances (greater differences, as occurs in the
left ventricle at the tissue–blood interface, lead to greater reﬂ
images may be stored on videotape, current methods of digital storage
and retrieval enable optimal image integrity, easy access to archived stud-
ies for comparison and research purposes, and ofﬂ
rst clinically available form of echocardiography and, while
still available on modern machines, has been virtually replaced in cur-
rent practice by newer two-dimensional (2-D) imaging techniques. M-, or
“motion-“, mode images depict a single line of ultrasound data over time
resolution, resulting in the ability to depict rapidly moving structures. It is
(2004). Oxford Handbook of Clinical Medicine, 6th ed. Oxford University Press.
When an ultrasound beam is swept across a chosen cardiac window, rapid
sequential sampling can be performed, leading to a display of multiple
nite number of scan lines is possible, interpolation of data
between lines is performed and an image slice or sector (hence, the term
Through reiterative acquisition over a cardiac cycle, a movie com-
motion, which can then be displayed on a monitor. Beam sweeping can be
ards but, with digital capabilities appearing in some form on virtually all
machines and replacing outdated tape technology, higher frame rates are
monic of the transmitted ultrasound are selectively sampled. In this way,
ltered out, leaving a
graphic information, 3-D echocardiography has the potential to provide
putational capabilities has made post-hoc, 3-D chamber reconstruction a
reality, with accurate volumetric assessment comparable to that of MRI.
More recently, real-time acquisition of spatially limited cardiac segments
technology, it is likely that this modality will gain wider application in
performed using Doppler-based technologies. In brief, the same
by cells traveling toward and away from the transducer, respectively.
The ultrasound beam must be as parallel as possible to the target,
the higher the evaluable velocity) and object depth (the deeper the object,
elements serve both as transmitters and receivers, which allows for the
(e.g., the left ventricular outﬂ
spectral curve (time–velocity integral [TVI]), the area under this curve
M-mode Echo), resulting in the stroke volume.
ces (valves,
shunts, etc.) where high pressure gradients lead to high red cell kinetic
energy and disordered, high-velocity motion. It is graphically portrayed as
spectral broadening. Aliasing often occurs with high-velocity jets, leading
The lighter the color, the higher the velocity.
Aliasing is depicted as a mix of colors, or a “mosaic” pattern.
ow, shown from parasternal long-axis window. (b) Left: red
ow velocities (e.g., aortic steno-
sis with high LVOT velocities), the ﬂ
aortic valve area in patients with aortic stenosis, as shown below.
ow,
signals, leaving only low-velocity shifts attributable to tissue motion.
Doppler measurements. With strain rate imaging, two sampling sites are
For calculations from Doppler measurements, see Box 12.3.
aortic valves, and right ventricle (see Figs. 12.6 and 12.7)
Aortic valve/left atrial level: includes tricuspid valve (TV), right
2 chamber (A2C): left atrium, anterior and inferior LV walls
anteroseptal, posterior or inferolateral walls and LV outﬂ
Chambers are routinely measured from M-mode tracings or, more com-
monly, using digital calipers to perform assessment from 2-D images. The
abbreviations see Figure 12.6; IVC, inferior vena cava.
acquisition, though modern workstations allow for comprehensive off-
from M-mode [e.g., Teicholz formula])
The root is measured at cusp level, and aorta is measured at sinotubular
Area, inferior/superior and lateral/medial diameter measurements from
standard views. In general, abnormalities of LV regional function should be
Global hypokinesis is consistent with cardiomyopathy, either ischemic
artery disease, either areas of infarct or stunned/hibernating myocardium.
motion, which may be inﬂ
Unfortunately, this is not always possible when endocardial or epicardial
A normal score is 1 (i.e., 16/16).
cation of hyperechogenic, thinned areas suggests the presence of
number of equal segments, the length of which serves as disc
formula (Y r1r2), where r1 and r2 are the endocardial medial–lateral
dimension of each segment in the A4C and A2C views, respectively.
systemic cardiac output, aids in describing the degree of intracardiac
after administration of a pharmacological stress agent (i.e., dobutamine).
artery disease, sensitivity for detection of ﬂ
for postoperative cardiac complications following noncardiac surgery,
Follow-up of patients after coronary revascularization, especially if
cance of valvular lesions, particularly mitral
lling, diastasis
lling), and atrial
ow: E wave (peak early diastolic velocity), A
time (DT, time interval from peak E wave to its return to baseline).
lling pressures (e.g., in heart failure) lead to
pseudonormalization of the E/A ratio, which often reverts to
The DT correlates with invasive measures of LV stiffness, whereas
lling, which is
Doppler, though optimal visualization is often difﬁ
Tissue Doppler of septal and lateral mitral annuli (E’, A’)
lling pressure, with a ratio <8
Markers of impaired relaxation (e.g., decreased E and E’ are
accompanied by compensatory enhancement of A and A’), reduced
pulmonary venous D, and reduced Vp.
transmitral Doppler E/A ratio, reversal of the pulmonary vein S/D
ratio, and increased E/E’ ratio.
lling velocity is increased and, because of elevated late
diastolic LV pressures, atrial contraction and associated velocities are
If E/E’ ratio <8 and LA is of normal size, symptoms are unlikely to be
Time,
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Velocity, m/sec
Velocity, m/sec
Time,
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time, ms
Time,
Time, ms
Time, ms
Time, ms
Time, ms
Velocity, m/sec
Velocity, m/sec
Distance, cm
Systolic cuspal “doming” is consistent with congenital AS, as is best seen
hemodynamic stenosis is termed sclerosis, and is a common cause of mur-
ow and, in the setting of low cardiac
output, may be minimally elevated despite signiﬁ
cant stenosis (i.e., low-
Aortic stenosis severity is categorized according to the valve area, trans-
valvular velocity, and mean pressure gradient (see Table 12.3).
with the peak gradient by Doppler, which reﬂ
higher ultrasonic frequency (5–7 MHz) and improved spatial resolution,
risk factors for complications from the procedure and/or sedation (i.e.,
known esophageal pathology or dysphagia, pulmonary disease such as
Short-acting IV benzodiazepenes (i.e., midazolam) and opiate analgesics
(i.e., fentanyl) may be administered for sedation. Continuous pulse-
pharynx. Once the patient swallows, the probe is advanced into the
esophagus. Excessive force should be avoided, especially if resistance is
between the heart and esophagus, and dissection limited to this area could
be missed (though this is rare). Given the resolution of TEE, certain nor-
Cardiac source of embolism, including patent foramen ovale (PFO)
Guiding interventional procedures—ASD/PFO closure, mitral
Patients who have suffered a cerebral embolic event, especially at a young
age (<50 years), may have a cardiac source of emboli that is not evident
causes such as mitral valve disease, a TEE should be performed to examine
LV cavity for left ventricular thrombus, including apex (120° TG LAX)
Aortic atheroma (>4 mm, mobile and ulcerated aortic plaques have
Repeat with Valsalva maneuver, if necessary.
into the femoral vein rather than an antecubital vein, but this is not
great accuracy (sensitivity of 99%, speciﬁ
(120° ME AV LAX, 30° ME ascending aortic SAX)
(0° desc aortic SAX, 90° descending aortic LAX)
(0° UE aortic arch LAX, 90° UE aortic arch SAX)
Site of intimal rupture, color Doppler to determine true and false
Blood pressure control (i.e., B-blockers) should be initiated prior to TEE
ferentiate from an atherosclerotic plaque or penetrating aortic ulcer, and
early detection of complications such as perivalvular abscess formation,
and for Staphyloccocus aureus IE, where the risk of complications is high.
sensitivity of 80%, compared to 30% for TTE.
et perforation, ﬁ
stula, and chordal rupture.
Tricuspid valve (0° ME four chamber, 120° TG LAX)
vegetations (sensitivity <60%) in infective endocarditis (IE), especially if
Prosthetic valve dehiscence, especially if hemodynamic compromise
Valve strands (Lambl’s excrescences), chordal structures from myxoma-
tous degeneration, and nonspeciﬁ
vegetations, leading to a false-positive result.
et prolapse or restriction (0° ME four chamber, 45° ME mitral
The mitral valve annulus is a nonplanar, saddle-shaped structure. Mitral
Note that when the MR jet hugs the wall of the left atrium (coanda), the
ow reversal, suggestive of severe regurgitation.
cant MR,
LVOT obstruction may occur following mitral valve repair, especially if
a rigid annuloplasty ring is used, but is uncommon (1%–2%).
Obstruction is exacerbated by hypovolemia, and the LVOT gradient
If LVOT obstruction persists, the annuloplasty ring may have to be
et, and most of these cases can be successfully
t6 mmHg, MVA <1.5 cm2)
ets, leading to incomplete valve
In the presence of an inferior or posterior infarct, the posterobasal wall
cal traction on the chordae, resulting in tethering of the posterior leaﬂ
LV assessment especially the posterobasal wall (90° ME two chamber,
max, where Vmax is the peak E-wave velocity) to decrease to half its level.
Endocarditis, including valve dehiscence and abscess formation
with prosthetic valves, because the left atrium is imaged in the foreground
The motion of the prosthetic valve mechanism (e.g., tilting disc) should be
valve surface. In general, they can be easily distinguished from pathological
Congenital abnormalities (i.e., bicuspid valve)
Acquired abnormalities (i.e., rheumatic heart disease)
et, limiting MV opening in diastole.
Given the orientation of the aortic valve, the sewing ring will obstruct the
orientated perpendicular to the ultrasound beam, when the aortic valve is
A combined TTE and TEE approach is required, because TTE is ideally
aortic valve. However, this view is not obtainable in all patients.
diastolic regurgitation, similar to that described above for mechanical
Complex valve replacement, such as homograft valve replacement
Intracardiac device placement (i.e., LVAD)
ischemia,
myocardial infarction, or hemodynamic disturbances
They may have speckled, cystic appearance with frond-like projections.
contrast, whereas nonvascular structures such as thrombus or vegetation
decay and emit gamma photons, which are detected by a gamma camera.
Myocardial tracer uptake is proportional to regional blood blow, hence
cise or pharmacologic, must induce a ﬂ
and soft tissue attenuation) and there is little to no redistribution, which
makes acquisition more practical and allows for reimaging, if necessary.
Lead collimator, which allows only photons traveling at 90° to pass
Sodium iodide crystal, converting energy of incoming photons into light
Photomultiplier tubes, which amplify and convert the light signal into
This provides an accurate assessment of LV volume, global and regional
Very irregular rhythms, such as atrial ﬁ
brillation, preclude accurate
or large, respectively. The use of software for defect quantiﬁ
be helpful in this regard, but should not be solely relied upon. It is also
During stress, blood ﬂ
xed, mild defects with normal regional function
—anterior, anterolateral defects
and horizontal long axis (bottom) views. In this example, there is inferior and
extent. Each segment is assigned a score of 0 to 5, ranging from normal to
absent uptake. The individual scores are added. The higher the SSS, the
mediate-risk patients with chest pain, exercise perfusion imaging is indi-
recommended in patients with LBBB or ventricular pacemakers, as exer-
ECG, this is an appropriate use according to the 2005 ACCF/ASNC
mation in patients with coronary disease, in addition to other clinical vari-
Because SPECT imaging measures relative perfusion, a patient with multi-
may have a relatively normal, though false-positive study.
ECG or hemodynamics) and gated SPECT images (i.e., global or regional
In current clinical practice, cardiac PET is used primarily for the assessment
equivocal SPECT imaging (i.e., obese patients) (see Fig. 12.14).
higher energy of the resulting photons (511 keV), which dramatically
uorine-labeled glucose (FDG), which is
gation of many facets of cardiac function, providing important in vivo mecha-
stenosis, syndrome X.
cardiomyopathy, dilated cardiomyopathy.
Cardiac autonomic function: hypertrophic cardiomyopathy, dilated
neuropathy, long QT syndrome.
Accurate attenuation correction, allowing absolute quantiﬁ
As with gated SPECT, a regular rhythm is required for optimal perform-
A region of interest is drawn over the LV cavity, and LV ejection fraction
of LVEF in patients receiving cardiotoxic chemotherapy (i.e., doxorubicin).
lling rate, time to peak ﬁ
of using radiolabeled RBCs, a bolus of 99mTc-labeled radiopharmaceuti-
cal is injected and tracer activity is measured in the superior vena cava,
through the right heart and pulmonary circulation, and into the left heart
RV function, as well as to detect right–left shunts.
X-ray beam projected around a patient, using multiple detectors. The 3-D
heart as long as the cardiac rhythm is regular and fairly slow (i.e., <70
(i.e., SPECT imaging) is the rapidity of image acquisition. A comprehensive
radiation exposure to the patient, which needs to be considered when
Because calcium highly attenuates X-rays, CT scanning can detect calciﬁ
using the Agatson score, which is proportional to the total burden of cor-
obstructive coronary stenosis, a normal calcium score can exclude signiﬁ
cant coronary disease with very high accuracy. Likewise, in symptomatic
patients with chest pain, the presence of coronary calcium predicts sig-
cant coronary stenosis (>50%) with high sensitivity, albeit moderate
In asymptomatic patients, an abnormal coronary calcium score is a risk
gies, especially in patients at intermediate risk based on traditional scores
(i.e., Framingham).
